company,date,predicted_outages,predicted_dur_min,risk_score,confidence
Fastly,2024-07-22,4.27,88.8,49.8,0.86
Fastly,2024-07-23,4.13,90.9,32.6,0.85
Fastly,2024-07-24,4.1,75.0,28.8,0.83
Fastly,2024-07-25,4.18,91.8,38.7,0.94
Fastly,2024-07-26,3.97,79.3,55.2,0.8
Fastly,2024-07-27,4.23,114.6,31.8,0.78
Fastly,2024-07-28,4.13,108.8,22.1,0.81
Fastly,2024-07-29,4.07,78.7,30.1,0.83
Fastly,2024-07-30,4.18,84.0,32.8,0.88
Fastly,2024-07-31,4.16,93.0,39.1,0.87
Fastly,2024-08-01,3.96,90.8,30.1,0.92
Fastly,2024-08-02,4.01,85.5,48.4,0.86
Fastly,2024-08-03,4.07,93.4,22.5,0.89
Fastly,2024-08-04,4.16,78.8,39.5,0.78
Fastly,2024-08-05,4.07,103.1,43.2,0.81
Fastly,2024-08-06,4.19,105.2,36.7,0.94
Fastly,2024-08-07,4.1,101.7,27.7,0.86
Fastly,2024-08-08,4.41,129.7,54.3,0.84
Fastly,2024-08-09,4.15,85.1,51.6,0.75
Fastly,2024-08-10,4.13,121.1,46.5,0.77
Fastly,2024-08-11,4.16,114.6,46.9,0.8
Fastly,2024-08-12,4.23,109.7,41.2,0.88
Fastly,2024-08-13,4.09,105.5,44.6,0.85
Fastly,2024-08-14,4.28,69.3,28.6,0.74
Fastly,2024-08-15,4.19,105.7,24.9,0.76
Fastly,2024-08-16,4.27,76.7,37.8,0.73
Fastly,2024-08-17,4.16,99.1,57.1,0.86
Fastly,2024-08-18,4.14,95.1,27.5,0.83
Fastly,2024-08-19,4.19,94.2,33.8,0.71
Fastly,2024-08-20,4.14,94.9,42.9,0.71
Fastly,2024-08-21,4.11,95.2,32.5,0.79
Fastly,2024-08-22,4.21,86.1,54.9,0.85
Fastly,2024-08-23,4.16,103.1,48.9,0.82
Fastly,2024-08-24,4.04,107.9,29.6,0.92
Fastly,2024-08-25,4.17,94.9,61.5,0.85
Fastly,2024-08-26,4.24,98.4,47.8,0.94
Fastly,2024-08-27,4.16,95.1,70.1,0.74
Fastly,2024-08-28,4.15,90.5,46.1,0.93
Fastly,2024-08-29,4.11,110.6,52.5,0.79
Akamai,2024-06-01,2.98,106.0,22.8,0.86
Akamai,2024-06-02,2.88,119.4,25.2,0.92
Akamai,2024-06-03,2.78,115.7,22.8,0.72
Akamai,2024-06-04,3.04,114.4,30.6,0.75
Akamai,2024-06-05,2.91,118.9,18.6,0.88
Akamai,2024-06-06,2.94,106.8,51.5,0.86
Akamai,2024-06-07,2.76,131.5,36.8,0.81
Akamai,2024-06-08,2.76,123.7,35.9,0.72
Akamai,2024-06-09,2.95,138.9,40.8,0.76
Akamai,2024-06-10,2.77,122.1,53.0,0.92
Akamai,2024-06-11,2.85,112.8,30.8,0.87
Akamai,2024-06-12,2.88,121.3,20.3,0.9
Akamai,2024-06-13,2.92,107.8,47.4,0.8
Akamai,2024-06-14,2.93,139.4,36.4,0.75
Akamai,2024-06-15,2.84,129.9,34.7,0.95
Akamai,2024-06-16,2.88,101.5,48.7,0.85
Akamai,2024-06-17,3.04,125.7,37.2,0.88
Akamai,2024-06-18,2.86,129.7,30.5,0.74
Akamai,2024-06-19,2.99,116.0,33.1,0.89
Akamai,2024-06-20,2.93,113.7,20.0,0.88
Akamai,2024-06-21,2.83,116.9,44.5,0.75
Akamai,2024-06-22,2.72,128.3,40.1,0.73
Akamai,2024-06-23,2.95,147.1,47.7,0.94
Akamai,2024-06-24,2.82,103.6,38.2,0.71
Akamai,2024-06-25,2.74,114.8,38.6,0.86
Akamai,2024-06-26,2.94,121.7,7.6,0.72
Akamai,2024-06-27,2.88,115.1,37.9,0.7
Akamai,2024-06-28,2.83,146.3,26.3,0.73
Akamai,2024-06-29,2.92,110.2,21.3,0.9
Akamai,2024-06-30,3.04,108.7,39.1,0.88
Akamai,2024-07-01,2.9,122.4,29.5,0.88
Akamai,2024-07-02,2.87,145.9,47.1,0.95
Akamai,2024-07-03,2.88,89.3,42.4,0.81
Akamai,2024-07-04,2.7,121.3,21.1,0.93
Akamai,2024-07-05,2.97,144.7,38.3,0.78
Akamai,2024-07-06,2.86,153.0,38.3,0.79
Akamai,2024-07-07,2.76,111.5,38.0,0.86
Akamai,2024-07-08,2.92,100.3,35.3,0.92
Akamai,2024-07-09,2.91,111.9,28.8,0.84
Akamai,2024-07-10,2.77,138.7,57.2,0.86
Akamai,2024-07-11,2.82,111.3,23.3,0.75
Akamai,2024-07-12,2.91,134.8,33.4,0.82
Akamai,2024-07-13,2.93,111.4,22.6,0.92
Akamai,2024-07-14,3.01,118.5,27.0,0.86
Akamai,2024-07-15,2.93,95.4,38.0,0.86
Akamai,2024-07-16,2.74,125.0,15.8,0.95
Akamai,2024-07-17,2.79,123.7,29.1,0.74
Akamai,2024-07-18,2.77,122.5,38.4,0.85
Akamai,2024-07-19,2.84,131.7,30.6,0.9
Akamai,2024-07-20,3.05,98.5,47.1,0.77
Akamai,2024-07-21,3.02,119.7,53.1,0.7
Akamai,2024-07-22,2.79,117.9,57.9,0.72
Akamai,2024-07-23,2.87,128.4,45.7,0.76
Akamai,2024-07-24,2.87,155.7,42.3,0.71
Akamai,2024-07-25,2.79,120.7,43.4,0.88
Akamai,2024-07-26,2.91,113.1,43.0,0.83
Akamai,2024-07-27,2.84,124.4,45.4,0.71
Akamai,2024-07-28,3.0,112.1,26.3,0.79
Akamai,2024-07-29,2.83,138.2,15.2,0.71
Akamai,2024-07-30,3.03,110.2,28.0,0.84
Akamai,2024-07-31,2.96,102.1,50.4,0.91
Akamai,2024-08-01,2.9,111.9,24.3,0.72
Akamai,2024-08-02,3.02,121.4,25.8,0.74
Akamai,2024-08-03,2.88,115.9,48.5,0.87
Akamai,2024-08-04,2.94,136.3,35.4,0.92
Akamai,2024-08-05,2.96,107.8,58.6,0.89
Akamai,2024-08-06,2.81,124.8,37.7,0.79
Akamai,2024-08-07,2.9,112.6,36.3,0.84
Akamai,2024-08-08,2.88,121.9,45.6,0.88
Akamai,2024-08-09,2.81,106.7,53.8,0.78
Akamai,2024-08-10,2.83,125.8,49.9,0.84
Akamai,2024-08-11,2.85,115.4,41.7,0.87
Akamai,2024-08-12,2.92,123.6,25.5,0.76
Akamai,2024-08-13,2.93,140.7,50.9,0.91
Akamai,2024-08-14,2.92,129.0,29.7,0.88
Akamai,2024-08-15,2.74,99.3,51.6,0.92
Akamai,2024-08-16,2.95,129.1,48.8,0.77
Akamai,2024-08-17,2.86,99.8,33.1,0.86
Akamai,2024-08-18,2.91,139.7,43.5,0.75
Akamai,2024-08-19,2.91,114.9,40.6,0.82
Akamai,2024-08-20,2.94,121.9,27.8,0.79
Akamai,2024-08-21,2.94,116.0,55.1,0.72
Akamai,2024-08-22,2.86,93.0,23.8,0.77
Akamai,2024-08-23,2.96,91.0,41.1,0.84
Akamai,2024-08-24,2.67,108.8,36.9,0.73
Akamai,2024-08-25,2.76,107.6,35.1,0.95
Akamai,2024-08-26,2.91,100.2,36.8,0.9
Akamai,2024-08-27,2.71,124.6,38.7,0.71
Akamai,2024-08-28,2.87,122.8,49.3,0.78
Akamai,2024-08-29,2.85,106.0,56.1,0.79
