id,company,timestamp,duration_min,severity,cost_usd,cost_per_min,sla_breach,sla_penalty
343,AWS,2023-01-31 16:14:00,10.4,low,87464.0,9200,False,0.0
344,Vercel,2023-02-01 02:36:00,15.0,low,42344.0,2800,False,0.0
345,AWS,2023-02-01 13:20:00,121.0,medium,1200550.0,9200,True,180082.0
346,Azure,2023-02-03 07:39:00,3.3,low,26667.0,7800,False,0.0
347,AWS,2023-02-04 07:25:00,175.0,medium,1680837.0,9200,True,252126.0
348,Cloudflare,2023-02-04 10:31:00,14.2,low,67711.0,5200,False,0.0
349,Vercel,2023-02-06 09:54:00,1.1,low,2838.0,2800,False,0.0
350,Azure,2023-02-06 19:34:00,169.0,high,1219954.0,7800,True,182993.0
351,Azure,2023-02-09 23:37:00,16.5,low,139109.0,7800,False,0.0
352,Azure,2023-02-11 17:09:00,7.5,low,58802.0,7800,False,0.0
353,Vercel,2023-02-11 00:59:00,14.5,medium,42968.0,2800,False,0.0
354,Cloudflare,2023-02-12 14:20:00,27.2,medium,130557.0,5200,False,0.0
355,Azure,2023-02-12 13:23:00,5.6,low,47416.0,7800,False,0.0
356,Cloudflare,2023-02-14 15:24:00,163.9,medium,907021.0,5200,True,136053.0
357,Fastly,2023-02-16 01:58:00,57.5,medium,222773.0,4100,False,0.0
358,Azure,2023-02-16 01:49:00,99.9,medium,837534.0,7800,True,125630.0
359,Cloudflare,2023-02-18 17:29:00,346.4,critical,1716059.0,5200,True,257409.0
360,Fastly,2023-02-19 13:39:00,66.7,medium,257354.0,4100,True,38603.0
361,Fastly,2023-02-20 03:44:00,391.1,critical,1527903.0,4100,True,229185.0
362,Akamai,2023-02-20 20:46:00,53.1,medium,264287.0,4600,False,0.0
363,Azure,2023-02-22 20:28:00,5.8,low,49000.0,7800,False,0.0
364,Azure,2023-02-22 03:36:00,232.1,medium,1748463.0,7800,True,262269.0
365,Cloudflare,2023-02-22 00:09:00,5.3,low,28692.0,5200,False,0.0
366,AWS,2023-02-22 19:55:00,8.0,low,76187.0,9200,False,0.0
367,Azure,2023-02-23 00:59:00,4.7,medium,38908.0,7800,False,0.0
368,GCP,2023-02-24 12:50:00,371.0,critical,2526897.0,7100,True,379035.0
369,Fastly,2023-02-25 03:17:00,58.7,medium,241158.0,4100,False,0.0
370,Vercel,2023-02-26 05:03:00,39.7,medium,114888.0,2800,False,0.0
371,Cloudflare,2023-02-26 19:53:00,9.7,low,45661.0,5200,False,0.0
372,AWS,2023-03-01 10:53:00,57.2,high,513267.0,9200,False,0.0
373,Vercel,2023-03-01 21:58:00,15.7,low,45682.0,2800,False,0.0
374,AWS,2023-03-01 19:38:00,76.6,medium,669850.0,9200,True,100478.0
375,Vercel,2023-03-01 09:14:00,4.2,low,12837.0,2800,False,0.0
376,Azure,2023-03-04 09:48:00,206.1,high,1456519.0,7800,True,218478.0
377,Fastly,2023-03-05 15:17:00,1.0,low,4476.0,4100,False,0.0
378,Fastly,2023-03-06 10:22:00,18.0,medium,69619.0,4100,False,0.0
379,AWS,2023-03-06 04:14:00,81.6,medium,682978.0,9200,True,102447.0
380,Azure,2023-03-08 07:10:00,58.0,medium,433623.0,7800,False,0.0
381,Azure,2023-03-08 00:50:00,82.1,medium,677046.0,7800,True,101557.0
382,Cloudflare,2023-03-11 04:16:00,11.7,medium,63912.0,5200,False,0.0
383,Cloudflare,2023-03-12 04:57:00,62.3,medium,305095.0,5200,True,45764.0
384,Azure,2023-03-12 02:58:00,15.8,high,115766.0,7800,False,0.0
385,AWS,2023-03-12 04:55:00,9.0,medium,85161.0,9200,False,0.0
386,AWS,2023-03-15 14:39:00,129.1,medium,1177763.0,9200,True,176664.0
387,GCP,2023-03-18 04:46:00,118.8,medium,892788.0,7100,True,133918.0
388,AWS,2023-03-18 15:02:00,6.7,low,55774.0,9200,False,0.0
389,AWS,2023-03-20 22:45:00,31.3,medium,294319.0,9200,False,0.0
390,Azure,2023-03-21 14:17:00,24.8,low,202364.0,7800,False,0.0
391,Vercel,2023-03-23 02:44:00,5.4,low,16612.0,2800,False,0.0
392,GCP,2023-03-25 01:29:00,42.9,high,315481.0,7100,False,0.0
393,Vercel,2023-03-29 04:30:00,46.7,high,123747.0,2800,False,0.0
394,AWS,2023-04-04 12:56:00,24.5,medium,207737.0,9200,False,0.0
395,Vercel,2023-04-04 01:53:00,1.1,low,3167.0,2800,False,0.0
396,AWS,2023-04-05 16:12:00,19.9,medium,183929.0,9200,False,0.0
397,Azure,2023-04-06 21:25:00,9.7,medium,81700.0,7800,False,0.0
398,AWS,2023-04-07 02:18:00,7.7,high,74051.0,9200,False,0.0
399,Azure,2023-04-09 17:16:00,557.1,high,4353847.0,7800,True,653077.0
400,AWS,2023-04-09 03:58:00,28.5,low,257144.0,9200,False,0.0
401,GCP,2023-04-10 10:42:00,4.5,low,31339.0,7100,False,0.0
402,Azure,2023-04-10 02:37:00,62.2,medium,458603.0,7800,True,68790.0
403,Vercel,2023-04-11 18:45:00,17.5,low,44270.0,2800,False,0.0
404,Fastly,2023-04-11 20:02:00,212.1,high,882639.0,4100,True,132396.0
405,Vercel,2023-04-13 08:00:00,84.1,medium,221936.0,2800,True,33290.0
406,Cloudflare,2023-04-14 02:40:00,1.0,low,4897.0,5200,False,0.0
407,Azure,2023-04-15 03:47:00,87.8,medium,633529.0,7800,True,95029.0
408,AWS,2023-04-15 05:09:00,1.0,low,8629.0,9200,False,0.0
409,Fastly,2023-04-18 08:53:00,6.5,low,24154.0,4100,False,0.0
410,AWS,2023-04-20 04:47:00,24.9,medium,237063.0,9200,False,0.0
411,Cloudflare,2023-04-20 20:46:00,11.9,medium,60660.0,5200,False,0.0
412,Azure,2023-04-20 02:35:00,22.6,medium,178449.0,7800,False,0.0
413,AWS,2023-04-21 09:02:00,65.1,medium,615325.0,9200,True,92299.0
414,Fastly,2023-04-22 15:35:00,7.4,medium,33207.0,4100,False,0.0
415,Cloudflare,2023-04-22 14:28:00,4.9,low,23280.0,5200,False,0.0
416,Fastly,2023-04-24 02:31:00,86.0,high,346812.0,4100,True,52022.0
417,Akamai,2023-04-24 09:30:00,1286.7,critical,5618023.0,4600,True,842703.0
418,GCP,2023-04-25 07:01:00,60.2,medium,425429.0,7100,True,63814.0
419,Vercel,2023-04-25 17:30:00,37.3,medium,113223.0,2800,False,0.0
420,Fastly,2023-04-25 02:39:00,39.8,low,170490.0,4100,False,0.0
421,Cloudflare,2023-04-27 12:29:00,1.9,low,10200.0,5200,False,0.0
422,Cloudflare,2023-04-27 02:15:00,1.6,low,8222.0,5200,False,0.0
423,GCP,2023-04-28 02:25:00,1.0,low,7343.0,7100,False,0.0
424,GCP,2023-04-28 04:30:00,86.2,high,554781.0,7100,True,83217.0
425,AWS,2023-04-28 13:13:00,337.9,high,3162298.0,9200,True,474345.0
426,Akamai,2023-04-29 04:44:00,160.5,medium,746241.0,4600,True,111936.0
427,GCP,2023-04-29 15:15:00,617.3,critical,4248400.0,7100,True,637260.0
428,Cloudflare,2023-04-29 07:39:00,4.3,low,21025.0,5200,False,0.0
429,Azure,2023-04-29 11:39:00,295.0,high,2442537.0,7800,True,366381.0
430,Cloudflare,2023-05-04 03:07:00,4.5,low,21312.0,5200,False,0.0
431,Fastly,2023-05-11 12:00:00,7.8,low,29228.0,4100,False,0.0
432,Azure,2023-05-11 14:34:00,7.0,medium,53950.0,7800,False,0.0
433,GCP,2023-05-12 14:12:00,80.2,medium,541240.0,7100,True,81186.0
434,AWS,2023-05-13 10:50:00,48.4,medium,467139.0,9200,False,0.0
435,Akamai,2023-05-14 02:10:00,94.3,medium,445422.0,4600,True,66813.0
436,Azure,2023-05-15 20:39:00,8.0,medium,65801.0,7800,False,0.0
437,GCP,2023-05-16 20:45:00,438.3,high,3002813.0,7100,True,450422.0
438,Cloudflare,2023-05-19 14:57:00,150.1,medium,818066.0,5200,True,122710.0
439,Azure,2023-05-19 05:35:00,1.0,low,8365.0,7800,False,0.0
440,Azure,2023-05-19 20:50:00,11.4,low,86168.0,7800,False,0.0
441,Azure,2023-05-21 02:48:00,7.8,low,58892.0,7800,False,0.0
442,AWS,2023-05-22 01:03:00,1.0,low,9936.0,9200,False,0.0
443,Azure,2023-05-24 11:58:00,49.4,medium,350625.0,7800,False,0.0
444,GCP,2023-05-24 21:25:00,38.4,medium,264471.0,7100,False,0.0
445,Akamai,2023-05-24 19:22:00,6.0,low,25495.0,4600,False,0.0
446,Fastly,2023-05-25 09:36:00,163.6,high,607572.0,4100,True,91136.0
447,GCP,2023-05-26 13:38:00,3.1,medium,20306.0,7100,False,0.0
448,GCP,2023-05-26 17:03:00,3.7,low,25909.0,7100,False,0.0
449,Cloudflare,2023-05-28 13:54:00,24.1,low,130006.0,5200,False,0.0
450,AWS,2023-05-28 13:41:00,21.8,low,192108.0,9200,False,0.0
451,AWS,2023-05-28 03:14:00,26.7,medium,262819.0,9200,False,0.0
452,AWS,2023-05-29 00:02:00,10.2,low,92669.0,9200,False,0.0
453,AWS,2023-05-29 01:40:00,253.0,critical,2545570.0,9200,True,381836.0
454,Azure,2023-05-29 03:16:00,240.3,high,2044588.0,7800,True,306688.0
455,Cloudflare,2023-05-29 21:42:00,4.4,medium,24131.0,5200,False,0.0
456,Vercel,2023-05-30 14:27:00,2.3,low,6997.0,2800,False,0.0
457,Azure,2023-05-30 04:24:00,11.5,low,93415.0,7800,False,0.0
458,Fastly,2023-05-30 04:56:00,102.1,medium,451729.0,4100,True,67759.0
459,Cloudflare,2023-06-01 13:55:00,69.1,high,340382.0,5200,True,51057.0
460,Fastly,2023-06-01 15:33:00,33.9,medium,134693.0,4100,False,0.0
461,Cloudflare,2023-06-03 23:07:00,35.8,low,195577.0,5200,False,0.0
462,Azure,2023-06-03 15:42:00,24.4,medium,187448.0,7800,False,0.0
463,AWS,2023-06-04 03:23:00,4.3,high,42229.0,9200,False,0.0
464,Azure,2023-06-05 08:20:00,160.1,high,1343098.0,7800,True,201465.0
465,AWS,2023-06-07 03:57:00,8.2,low,72418.0,9200,False,0.0
466,AWS,2023-06-07 12:32:00,11.8,low,115583.0,9200,False,0.0
467,AWS,2023-06-07 19:42:00,20.9,medium,178984.0,9200,False,0.0
468,Fastly,2023-06-08 03:33:00,18.8,low,74524.0,4100,False,0.0
469,Azure,2023-06-09 02:38:00,251.8,high,1971097.0,7800,True,295665.0
470,Vercel,2023-06-09 14:08:00,4.2,low,11117.0,2800,False,0.0
471,Cloudflare,2023-06-11 20:28:00,1969.4,critical,10403234.0,5200,True,1560485.0
472,Azure,2023-06-13 04:34:00,8.5,critical,67343.0,7800,False,0.0
473,Vercel,2023-06-14 07:22:00,89.6,medium,236174.0,2800,True,35426.0
474,Cloudflare,2023-06-18 07:16:00,40.3,low,221951.0,5200,False,0.0
475,AWS,2023-06-18 04:04:00,6.2,low,58542.0,9200,False,0.0
476,Azure,2023-06-20 02:18:00,160.7,critical,1207774.0,7800,True,181166.0
477,Vercel,2023-06-20 13:18:00,61.2,high,162181.0,2800,True,24327.0
478,Cloudflare,2023-06-23 15:24:00,13.3,low,74399.0,5200,False,0.0
479,AWS,2023-06-23 09:47:00,13.0,low,127631.0,9200,False,0.0
480,Vercel,2023-06-28 13:07:00,16.0,medium,42379.0,2800,False,0.0
481,Akamai,2023-06-29 02:22:00,21.7,low,90549.0,4600,False,0.0
482,Azure,2023-06-29 16:47:00,210.1,high,1738592.0,7800,True,260789.0
483,Cloudflare,2023-06-30 05:14:00,386.5,critical,2056230.0,5200,True,308434.0
484,Fastly,2023-06-30 23:31:00,824.5,critical,3110610.0,4100,True,466592.0
485,Azure,2023-07-01 08:28:00,1.6,low,12698.0,7800,False,0.0
486,GCP,2023-07-03 11:19:00,84.6,medium,594916.0,7100,True,89237.0
487,GCP,2023-07-03 16:20:00,75.5,medium,565485.0,7100,True,84823.0
488,Azure,2023-07-04 03:04:00,18.9,high,138843.0,7800,False,0.0
489,AWS,2023-07-04 02:17:00,44.8,high,408299.0,9200,False,0.0
490,Cloudflare,2023-07-05 03:54:00,62.1,low,300719.0,5200,True,45108.0
491,Azure,2023-07-07 05:36:00,92.8,medium,790075.0,7800,True,118511.0
492,Vercel,2023-07-08 23:55:00,9.9,low,29265.0,2800,False,0.0
493,AWS,2023-07-09 05:58:00,37.0,low,356516.0,9200,False,0.0
494,Azure,2023-07-09 03:46:00,6.7,low,54248.0,7800,False,0.0
495,Akamai,2023-07-11 16:41:00,36.8,low,166684.0,4600,False,0.0
496,AWS,2023-07-13 02:55:00,4.7,low,46901.0,9200,False,0.0
497,GCP,2023-07-13 22:26:00,25.4,high,164936.0,7100,False,0.0
498,Vercel,2023-07-16 20:56:00,671.9,high,1995425.0,2800,True,299314.0
499,GCP,2023-07-17 15:09:00,7.1,low,47539.0,7100,False,0.0
500,AWS,2023-07-18 02:17:00,2.5,low,22191.0,9200,False,0.0
501,Cloudflare,2023-07-19 18:26:00,51.8,critical,270407.0,5200,False,0.0
502,GCP,2023-07-21 14:28:00,33.4,low,250546.0,7100,False,0.0
503,GCP,2023-07-22 21:09:00,10.9,low,82630.0,7100,False,0.0
504,Cloudflare,2023-07-23 21:15:00,24.8,medium,131120.0,5200,False,0.0
505,GCP,2023-07-24 10:12:00,13.8,low,96080.0,7100,False,0.0
506,AWS,2023-07-24 11:45:00,1.1,low,11024.0,9200,False,0.0
507,Vercel,2023-07-24 02:49:00,78.3,critical,208125.0,2800,True,31219.0
508,AWS,2023-07-27 15:19:00,135.1,critical,1318264.0,9200,True,197740.0
509,GCP,2023-07-28 12:43:00,3.6,low,26133.0,7100,False,0.0
510,Azure,2023-07-28 22:17:00,35.9,high,273126.0,7800,False,0.0
511,Vercel,2023-07-29 08:54:00,722.9,high,1822262.0,2800,True,273339.0
512,Vercel,2023-07-31 07:48:00,1.0,low,2770.0,2800,False,0.0
513,AWS,2023-08-02 11:25:00,36.5,medium,320805.0,9200,False,0.0
514,Cloudflare,2023-08-05 08:29:00,39.3,low,188189.0,5200,False,0.0
515,GCP,2023-08-06 01:41:00,94.4,critical,613291.0,7100,True,91994.0
516,Cloudflare,2023-08-07 16:35:00,20.4,medium,102846.0,5200,False,0.0
517,AWS,2023-08-10 13:52:00,35.3,medium,332214.0,9200,False,0.0
518,Vercel,2023-08-12 03:02:00,14.7,low,43938.0,2800,False,0.0
519,AWS,2023-08-12 12:07:00,456.4,critical,3933144.0,9200,True,589972.0
520,AWS,2023-08-14 02:30:00,45.7,medium,414103.0,9200,False,0.0
521,Akamai,2023-08-15 21:16:00,34.5,high,155271.0,4600,False,0.0
522,GCP,2023-08-16 10:09:00,50.6,high,360222.0,7100,False,0.0
523,GCP,2023-08-16 11:49:00,26.9,low,202816.0,7100,False,0.0
524,GCP,2023-08-17 21:57:00,11.7,low,83961.0,7100,False,0.0
525,Cloudflare,2023-08-17 09:58:00,235.8,high,1311171.0,5200,True,196676.0
526,Vercel,2023-08-17 12:10:00,87.5,high,245909.0,2800,True,36886.0
527,Azure,2023-08-18 01:34:00,72.2,high,574857.0,7800,True,86229.0
528,Azure,2023-08-18 23:01:00,681.0,critical,5245278.0,7800,True,786792.0
529,Azure,2023-08-18 04:15:00,31.0,low,257425.0,7800,False,0.0
530,AWS,2023-08-19 04:02:00,139.3,high,1390192.0,9200,True,208529.0
531,Azure,2023-08-20 02:36:00,104.7,medium,839387.0,7800,True,125908.0
532,AWS,2023-08-20 03:51:00,7.7,medium,75385.0,9200,False,0.0
533,Azure,2023-08-21 14:35:00,109.3,high,777347.0,7800,True,116602.0
534,GCP,2023-08-21 09:38:00,1.7,low,13050.0,7100,False,0.0
535,Azure,2023-08-21 06:47:00,8.4,low,61444.0,7800,False,0.0
536,AWS,2023-08-24 16:41:00,92.2,medium,806934.0,9200,True,121040.0
537,Cloudflare,2023-08-26 21:09:00,3.2,low,15153.0,5200,False,0.0
538,Akamai,2023-08-29 01:35:00,161.0,critical,809535.0,4600,True,121430.0
539,Cloudflare,2023-08-30 14:33:00,85.1,high,473674.0,5200,True,71051.0
540,AWS,2023-08-30 09:38:00,6.9,medium,68726.0,9200,False,0.0
541,AWS,2023-08-31 14:21:00,4.0,low,39356.0,9200,False,0.0
542,Cloudflare,2023-09-01 06:39:00,8.7,low,45055.0,5200,False,0.0
543,Fastly,2023-09-01 09:43:00,77.8,medium,346035.0,4100,True,51905.0
544,AWS,2023-09-02 08:30:00,42.4,high,426706.0,9200,False,0.0
545,Azure,2023-09-03 19:29:00,10.6,medium,82722.0,7800,False,0.0
546,AWS,2023-09-03 05:33:00,1.2,high,10324.0,9200,False,0.0
547,Cloudflare,2023-09-08 01:07:00,39.1,low,209770.0,5200,False,0.0
548,AWS,2023-09-08 08:39:00,1.5,medium,15112.0,9200,False,0.0
549,GCP,2023-09-10 23:43:00,120.1,medium,916177.0,7100,True,137427.0
550,AWS,2023-09-13 01:37:00,38.3,low,377858.0,9200,False,0.0
551,Cloudflare,2023-09-14 17:34:00,2.0,low,11302.0,5200,False,0.0
552,Fastly,2023-09-15 15:05:00,10.2,low,45115.0,4100,False,0.0
553,GCP,2023-09-16 22:08:00,3.6,low,26972.0,7100,False,0.0
554,Akamai,2023-09-16 20:39:00,45.5,low,218437.0,4600,False,0.0
555,GCP,2023-09-18 10:56:00,7.9,medium,53451.0,7100,False,0.0
556,GCP,2023-09-19 09:34:00,23.0,medium,167263.0,7100,False,0.0
557,Azure,2023-09-20 03:38:00,32.4,medium,253806.0,7800,False,0.0
558,Azure,2023-09-20 21:33:00,1.2,low,10038.0,7800,False,0.0
559,Akamai,2023-09-24 04:27:00,99.9,medium,458778.0,4600,True,68817.0
560,Azure,2023-09-26 01:03:00,25.4,high,183370.0,7800,False,0.0
561,Azure,2023-09-30 07:09:00,56.3,medium,395663.0,7800,False,0.0
562,Cloudflare,2023-09-30 15:05:00,236.7,medium,1274627.0,5200,True,191194.0
563,Vercel,2023-10-01 03:21:00,7.0,medium,19796.0,2800,False,0.0
564,AWS,2023-10-01 04:05:00,217.9,high,1936907.0,9200,True,290536.0
565,Fastly,2023-10-02 09:36:00,4.6,low,17611.0,4100,False,0.0
566,AWS,2023-10-03 03:48:00,14.5,low,132512.0,9200,False,0.0
567,Fastly,2023-10-04 02:02:00,7.1,low,26783.0,4100,False,0.0
568,Cloudflare,2023-10-05 21:32:00,31.0,medium,155916.0,5200,False,0.0
569,Cloudflare,2023-10-05 11:51:00,2.9,medium,14716.0,5200,False,0.0
570,AWS,2023-10-06 01:15:00,7.9,medium,72180.0,9200,False,0.0
571,Vercel,2023-10-08 16:24:00,2.2,medium,6119.0,2800,False,0.0
572,Azure,2023-10-10 02:36:00,19.0,medium,140998.0,7800,False,0.0
573,AWS,2023-10-10 12:33:00,127.7,high,1257128.0,9200,True,188569.0
574,Vercel,2023-10-11 02:57:00,13.7,medium,37252.0,2800,False,0.0
575,Vercel,2023-10-15 09:47:00,16.0,low,42377.0,2800,False,0.0
576,Azure,2023-10-16 21:32:00,26.5,critical,193298.0,7800,False,0.0
577,AWS,2023-10-18 14:00:00,42.6,medium,378013.0,9200,False,0.0
578,AWS,2023-10-18 18:43:00,95.9,medium,805972.0,9200,True,120896.0
579,Cloudflare,2023-10-19 10:48:00,29.4,low,138598.0,5200,False,0.0
580,Cloudflare,2023-10-20 04:07:00,13.2,low,70083.0,5200,False,0.0
581,GCP,2023-10-21 02:53:00,118.2,high,859218.0,7100,True,128883.0
582,GCP,2023-10-21 02:50:00,1.4,medium,9999.0,7100,False,0.0
583,AWS,2023-10-23 12:15:00,35.7,high,345669.0,9200,False,0.0
584,AWS,2023-10-23 12:13:00,265.0,critical,2213290.0,9200,True,331994.0
585,Azure,2023-10-25 15:28:00,12.7,medium,107697.0,7800,False,0.0
586,Vercel,2023-10-29 14:51:00,4.8,low,12352.0,2800,False,0.0
587,Cloudflare,2023-10-31 14:19:00,57.3,high,308330.0,5200,False,0.0
588,Akamai,2023-10-31 16:54:00,3.2,low,13641.0,4600,False,0.0
589,Fastly,2023-11-05 03:39:00,12.5,low,55144.0,4100,False,0.0
590,GCP,2023-11-05 23:17:00,804.4,critical,5723477.0,7100,True,858522.0
591,Azure,2023-11-08 02:14:00,11.4,low,81492.0,7800,False,0.0
592,GCP,2023-11-08 02:29:00,1.9,low,13805.0,7100,False,0.0
593,AWS,2023-11-10 03:52:00,5.0,medium,41484.0,9200,False,0.0
594,GCP,2023-11-11 15:38:00,1.3,low,9740.0,7100,False,0.0
595,Vercel,2023-11-17 03:51:00,7.6,low,21921.0,2800,False,0.0
596,Vercel,2023-11-17 16:36:00,101.1,high,266810.0,2800,True,40022.0
597,AWS,2023-11-17 21:04:00,227.3,high,2038777.0,9200,True,305817.0
598,AWS,2023-11-18 05:05:00,4.8,high,39813.0,9200,False,0.0
599,Fastly,2023-11-21 23:49:00,6.3,medium,26831.0,4100,False,0.0
600,AWS,2023-11-23 02:54:00,185.1,medium,1642524.0,9200,True,246379.0
601,Akamai,2023-11-27 03:02:00,3.8,low,17730.0,4600,False,0.0
602,Azure,2023-11-27 10:50:00,51.4,low,437542.0,7800,False,0.0
603,GCP,2023-11-30 10:45:00,3.6,medium,24535.0,7100,False,0.0
604,AWS,2023-12-01 04:02:00,93.1,medium,940500.0,9200,True,141075.0
605,Cloudflare,2023-12-02 20:17:00,1.2,low,6406.0,5200,False,0.0
606,Cloudflare,2023-12-02 10:56:00,72.6,critical,358047.0,5200,True,53707.0
607,Cloudflare,2023-12-06 14:26:00,40.1,medium,205883.0,5200,False,0.0
608,Fastly,2023-12-06 23:06:00,13.0,medium,55863.0,4100,False,0.0
609,Azure,2023-12-08 14:22:00,14.5,low,111889.0,7800,False,0.0
610,GCP,2023-12-09 12:48:00,399.2,high,2589722.0,7100,True,388458.0
611,GCP,2023-12-09 21:21:00,36.7,medium,243300.0,7100,False,0.0
612,AWS,2023-12-12 09:09:00,42.3,high,411832.0,9200,False,0.0
613,Azure,2023-12-13 02:55:00,75.5,high,606375.0,7800,True,90956.0
614,Akamai,2023-12-17 04:03:00,190.2,high,887138.0,4600,True,133071.0
615,Akamai,2023-12-18 15:54:00,317.6,high,1363842.0,4600,True,204576.0
616,AWS,2023-12-19 04:23:00,13.7,low,134554.0,9200,False,0.0
617,AWS,2023-12-19 14:17:00,17.6,low,176841.0,9200,False,0.0
618,GCP,2023-12-19 02:16:00,31.1,critical,200535.0,7100,False,0.0
619,Vercel,2023-12-22 04:10:00,10.1,low,25893.0,2800,False,0.0
620,Akamai,2023-12-23 10:56:00,10.0,low,49539.0,4600,False,0.0
621,Akamai,2023-12-25 15:37:00,7.4,medium,36188.0,4600,False,0.0
622,GCP,2023-12-28 03:47:00,39.3,low,285611.0,7100,False,0.0
623,AWS,2023-12-28 14:19:00,33.4,medium,334626.0,9200,False,0.0
624,Azure,2023-12-30 19:45:00,491.8,critical,3948383.0,7800,True,592257.0
625,Cloudflare,2023-12-30 16:35:00,3.8,low,18638.0,5200,False,0.0
626,Azure,2023-12-30 04:34:00,14.5,low,118272.0,7800,False,0.0
627,GCP,2023-12-31 06:28:00,103.7,medium,757726.0,7100,True,113659.0
628,GCP,2024-01-01 21:53:00,15.0,medium,116846.0,7100,False,0.0
629,Azure,2024-01-05 04:25:00,7.1,low,52211.0,7800,False,0.0
630,Azure,2024-01-05 22:35:00,2.4,low,19086.0,7800,False,0.0
631,AWS,2024-01-06 16:32:00,494.0,high,4799461.0,9200,True,719919.0
632,AWS,2024-01-08 08:58:00,46.0,critical,409572.0,9200,False,0.0
633,AWS,2024-01-09 15:58:00,267.6,critical,2402676.0,9200,True,360401.0
634,AWS,2024-01-10 10:29:00,1.0,low,9914.0,9200,False,0.0
635,Azure,2024-01-11 04:36:00,25.5,low,195089.0,7800,False,0.0
636,Cloudflare,2024-01-11 18:50:00,24.7,medium,131644.0,5200,False,0.0
637,AWS,2024-01-11 23:10:00,42.7,medium,423422.0,9200,False,0.0
638,Cloudflare,2024-01-13 02:21:00,141.1,medium,691139.0,5200,True,103671.0
639,Azure,2024-01-18 01:57:00,7.4,low,63283.0,7800,False,0.0
640,Fastly,2024-01-19 05:14:00,13.0,medium,55453.0,4100,False,0.0
641,AWS,2024-01-19 02:55:00,84.0,medium,772201.0,9200,True,115830.0
642,AWS,2024-01-23 13:06:00,138.9,medium,1260225.0,9200,True,189034.0
643,Azure,2024-01-23 01:41:00,200.5,high,1706016.0,7800,True,255902.0
644,AWS,2024-01-24 06:56:00,76.3,high,660646.0,9200,True,99097.0
645,AWS,2024-01-29 16:47:00,37.4,medium,331121.0,9200,False,0.0
646,Azure,2024-01-30 07:22:00,33.9,critical,254255.0,7800,False,0.0
647,AWS,2024-01-30 00:13:00,7.5,low,66088.0,9200,False,0.0
648,Cloudflare,2024-02-01 03:09:00,40.3,medium,208241.0,5200,False,0.0
649,Akamai,2024-02-01 04:28:00,377.8,critical,1907907.0,4600,True,286186.0
650,Vercel,2024-02-02 13:05:00,21.0,low,63372.0,2800,False,0.0
651,GCP,2024-02-05 08:56:00,4.3,low,29479.0,7100,False,0.0
652,Cloudflare,2024-02-05 14:45:00,63.5,high,325106.0,5200,True,48766.0
653,GCP,2024-02-05 06:31:00,103.8,medium,761961.0,7100,True,114294.0
654,Azure,2024-02-06 12:57:00,1.6,medium,11275.0,7800,False,0.0
655,GCP,2024-02-07 04:10:00,3.0,medium,22664.0,7100,False,0.0
656,AWS,2024-02-07 08:53:00,18.5,medium,183128.0,9200,False,0.0
657,Azure,2024-02-07 04:10:00,17.2,medium,143744.0,7800,False,0.0
658,Fastly,2024-02-11 11:40:00,126.8,critical,506889.0,4100,True,76033.0
659,Cloudflare,2024-02-12 17:14:00,8.4,low,43348.0,5200,False,0.0
660,Fastly,2024-02-12 01:20:00,162.4,medium,600906.0,4100,True,90136.0
661,AWS,2024-02-12 09:37:00,264.4,medium,2383536.0,9200,True,357530.0
662,Cloudflare,2024-02-13 02:11:00,8.3,low,42818.0,5200,False,0.0
663,GCP,2024-02-17 14:55:00,4.5,low,34551.0,7100,False,0.0
664,AWS,2024-02-17 02:38:00,26.8,medium,265988.0,9200,False,0.0
665,Fastly,2024-02-18 05:55:00,9.4,medium,42133.0,4100,False,0.0
666,Azure,2024-02-18 02:05:00,44.2,medium,371314.0,7800,False,0.0
667,Cloudflare,2024-02-18 13:49:00,331.1,critical,1552372.0,5200,True,232856.0
668,AWS,2024-02-18 10:55:00,11.5,low,108793.0,9200,False,0.0
669,Cloudflare,2024-02-21 22:34:00,9.7,high,46084.0,5200,False,0.0
670,Vercel,2024-02-22 22:46:00,247.5,critical,661482.0,2800,True,99222.0
671,Cloudflare,2024-02-22 03:07:00,8.1,low,42780.0,5200,False,0.0
672,Cloudflare,2024-02-23 07:20:00,5.6,low,30288.0,5200,False,0.0
673,AWS,2024-02-23 00:11:00,18.6,medium,176412.0,9200,False,0.0
674,AWS,2024-02-26 01:10:00,14.6,medium,122206.0,9200,False,0.0
675,Cloudflare,2024-02-27 09:15:00,131.1,medium,627674.0,5200,True,94151.0
676,Vercel,2024-02-27 02:05:00,1.0,low,2592.0,2800,False,0.0
677,Akamai,2024-02-28 05:29:00,5.0,medium,21121.0,4600,False,0.0
678,Azure,2024-02-29 12:51:00,1.0,low,7298.0,7800,False,0.0
679,Fastly,2024-03-01 13:01:00,9.3,medium,39567.0,4100,False,0.0
680,Azure,2024-03-03 11:32:00,25.6,low,212892.0,7800,False,0.0
681,GCP,2024-03-05 22:14:00,118.5,high,826006.0,7100,True,123901.0
682,Azure,2024-03-05 15:50:00,235.0,high,1903674.0,7800,True,285551.0
683,Akamai,2024-03-06 10:33:00,1.7,low,7351.0,4600,False,0.0
684,Azure,2024-03-06 02:21:00,49.1,medium,419231.0,7800,False,0.0
685,GCP,2024-03-07 17:35:00,1.0,low,6887.0,7100,False,0.0
